N,x,y,z,d,varx,vary,varz,vard,distance
100,14.3096,-0.569121,5.5892,0,131.375,165.041,234.687,0,24.7297
100,35.9608,1.81177,7.59023,0.0236785,0.167333,0.202902,0.266167,0.00170698,46.0427
100,14.2042,0.738408,1.66206,0,108.862,164.379,270.759,0,25.6012
100,12.567,11.3615,22.6003,-0.00118412,3.48675,3.43476,2.7858,0.000592316,28.0359
100,16.6619,0.904639,10.6061,0.00214349,44.8846,138.903,262.619,0.000626329,26.6719
200,-10.7737,0.265786,8.68392,0.0117397,0.146541,0.222092,0.166854,0.0009398,1.54454
200,-10.7658,0.267447,9.02186,0.0255593,0.100095,0.078583,0.163862,0.00201689,1.26383
200,-10.5184,0.209309,9.29774,0.0296128,0.181084,0.085893,0.309308,0.00276403,0.920015
200,-10.2173,0.16796,9.65257,0.0448669,0.216773,0.0646834,0.348008,0.00542954,0.527422
200,-9.97814,0.165158,9.95455,0.0614298,0.151582,0.0313746,0.229328,0.0069151,0.338619
300,-10.1193,1.59177,10.0528,0.0134162,0.0667452,0.0885219,0.0873874,0.00120555,1.09953
300,-10.0822,1.52903,10.0574,0.0284838,0.0453636,0.0606787,0.0661281,0.00272057,1.0339
300,-10.0707,1.45646,10.0537,0.0378733,0.0381711,0.0692303,0.0629925,0.00387544,0.960568
300,-10.0689,1.38283,10.0502,0.0443924,0.0332172,0.0897056,0.0600212,0.00512759,0.886928
300,-10.0602,1.30427,10.0292,0.0542605,0.0307415,0.103295,0.0572719,0.00591167,0.807041
400,-9.96463,0.965546,10.2119,0.00851177,0.292561,0.936423,0.45599,0.00113128,0.512711
400,-10.0438,1.04469,10.0881,0.0220281,0.15941,0.274039,0.218336,0.00194633,0.553504
400,-10.0995,0.978172,9.9931,0.0354963,0.0755196,0.179578,0.128944,0.00317375,0.488457
400,-10.0967,0.909504,9.96208,0.0448878,0.0502124,0.174985,0.077107,0.00479173,0.422473
400,-10.0825,0.862206,9.9609,0.045497,0.0419668,0.155815,0.0580276,0.00618325,0.373524
500,-9.50847,1.35621,11.0378,0.00695248,0.173876,0.0994512,0.250167,0.000937845,1.43236
500,-9.69679,1.39727,10.6247,0.0225397,0.126912,0.0859621,0.151867,0.00249927,1.1346
500,-9.77315,1.38254,10.4767,0.0347002,0.091243,0.0710465,0.108063,0.00375912,1.02839
500,-9.81966,1.34337,10.4039,0.0398969,0.066411,0.0610175,0.0826951,0.00471897,0.952344
500,-9.84811,1.31411,10.3492,0.0514033,0.0584159,0.0558339,0.0700526,0.00665781,0.898748
600,-10.4812,1.68986,8.82175,0.0169202,0.245025,1.12195,1.85274,0.00169089,1.7423
600,-10.0617,0.941416,10.0143,0.0127771,0.220742,0.636718,0.320635,0.00159313,0.445937
600,-9.91062,0.665831,10.148,0.0172149,0.151871,0.389297,0.205851,0.0018737,0.239592
600,-9.8586,0.569097,10.1955,0.0343368,0.116316,0.286154,0.151876,0.00333723,0.250968
600,-9.83572,0.527084,10.2108,0.0400931,0.0983602,0.220116,0.130153,0.00494109,0.268644
700,-10.1088,-1.60571,9.05443,0.0106675,0.226761,1.32474,0.784995,0.00103383,2.31083
700,-9.96674,-1.01421,9.74409,0.0196296,0.173249,0.782,0.397677,0.00206473,1.53604
700,-9.88358,-0.616183,9.96491,0.0225274,0.128201,0.512717,0.291663,0.00248374,1.12279
700,-9.79096,-0.374216,10.1152,0.0321682,0.0803597,0.324122,0.169804,0.00353922,0.906209
700,-9.75685,-0.26063,10.1772,0.0380093,0.0493073,0.223449,0.100687,0.00418535,0.817972
800,-9.93763,0.230343,10.0319,0.00562152,0.0942738,0.217153,0.218825,0.000811031,0.278614
800,-9.93697,0.269718,10.0235,0.0154983,0.0655015,0.126874,0.115599,0.00164933,0.23991
800,-9.94423,0.296237,10.0222,0.0258272,0.0520347,0.102161,0.0898181,0.00263813,0.212423
800,-9.95648,0.317304,10.018,0.0359516,0.0430472,0.0881062,0.0758077,0.00372516,0.188665
800,-9.96182,0.330445,10.0165,0.0468824,0.0390397,0.0757208,0.0634417,0.0052024,0.17458
900,-10.1054,-0.927514,9.48922,0.00354662,0.23875,1.56792,0.695029,0.00070609,1.5198
900,-9.9921,-0.937342,9.68318,0.0158566,0.123208,0.131637,0.162218,0.00174362,1.47187
900,-9.97502,-0.764494,9.74258,0.0251966,0.0801593,0.142806,0.105832,0.00252463,1.29067
900,-9.99021,-0.591785,9.76035,0.0329966,0.0725526,0.151688,0.0820897,0.00352996,1.11782
900,-10.0075,-0.426922,9.77632,0.0395031,0.0655768,0.156184,0.0698706,0.00477017,0.953559
1000,-9.83887,2.5431,10.6204,0.00308782,0.16686,0.255317,0.349995,0.000656313,2.14128
1000,-9.9043,1.85528,10.3124,0.0159584,0.112155,0.460035,0.182748,0.0016512,1.39411
1000,-9.96406,1.23375,10.1685,0.024514,0.0647642,0.248507,0.106275,0.00246198,0.753699
1000,-9.97411,1.02315,10.1299,0.0348536,0.0485796,0.112741,0.075907,0.00371241,0.539656
1000,-9.97591,0.943794,10.1124,0.0420212,0.0402247,0.0805186,0.0597588,0.00492065,0.458439
1100,-10.1126,1.19241,9.69944,0.00931097,0.149701,0.254405,0.39198,0.00107466,0.763189
1100,-10.123,1.07647,9.83052,0.0220367,0.110564,0.17836,0.19146,0.00221743,0.613319
1100,-10.1026,0.989155,9.89029,0.0319034,0.0877782,0.159706,0.144952,0.00350766,0.511698
1100,-10.0829,0.923339,9.92666,0.0406147,0.0737199,0.149828,0.11784,0.00429021,0.437571
1100,-10.0643,0.869931,9.94486,0.049218,0.0597671,0.137204,0.0941384,0.00586005,0.379512
1200,-9.15501,1.34614,11.2914,0.00626559,0.227206,0.503558,0.331168,0.00076709,1.76004
1200,-9.36317,0.963192,10.8006,0.0192694,0.118806,0.271045,0.167085,0.0020307,1.12296
1200,-9.60082,0.830501,10.5229,0.034845,0.0953937,0.17873,0.137306,0.00376877,0.736181
1200,-9.73426,0.756817,10.3775,0.0437586,0.0667419,0.130833,0.0995965,0.00506363,0.528271
1200,-9.80198,0.708016,10.29,0.0550324,0.0512254,0.105768,0.0746911,0.00716412,0.408151
1300,-10.0053,0.519622,9.74049,0.00970616,0.317412,1.18939,1.2873,0.00113886,0.260305
1300,-10.0695,0.828785,9.88878,0.0185816,0.136874,0.207863,0.243794,0.00202423,0.353966
1300,-10.1231,0.757168,9.83045,0.0306061,0.0816768,0.137856,0.137342,0.00354129,0.331712
1300,-10.1375,0.715532,9.82073,0.0384533,0.0558612,0.116013,0.0857731,0.00440328,0.31227
1300,-10.1369,0.679142,9.83194,0.0455167,0.0479516,0.10588,0.0716613,0.00528006,0.281214
1400,-9.88022,0.579743,10.0796,0.00695572,0.213392,1.31144,0.647422,0.000928567,0.16447
1400,-9.87515,0.623011,10.1416,0.0193744,0.119467,0.654872,0.137198,0.00191784,0.225307
1400,-9.88231,0.499256,10.1318,0.0272368,0.0860169,0.497972,0.100428,0.00285923,0.176731
1400,-9.88603,0.431432,10.1183,0.0335703,0.0660151,0.381808,0.0842423,0.00389551,0.178011
1400,-9.89965,0.394117,10.1046,0.0399214,0.0511038,0.303046,0.0751156,0.0048645,0.179485
1500,-9.35103,-0.348108,11.1892,0.00175741,1.14767,1.46403,1.99909,0.000575412,1.59833
1500,-10.0528,0.483464,9.95777,0.0154293,0.302153,0.430121,0.342369,0.00160957,0.069594
1500,-10.1266,0.539748,9.86259,0.0254937,0.152802,0.265715,0.194149,0.00284331,0.191011
1500,-10.1182,0.538386,9.86964,0.0347735,0.105727,0.188914,0.138841,0.0043596,0.180138
1500,-10.1035,0.527274,9.8791,0.0430555,0.0807133,0.138734,0.11057,0.00554448,0.161455
1600,-10.0111,0.731892,9.83771,0.00807643,0.450415,2.20317,1.82982,0.000953733,0.283256
1600,-9.99869,0.867785,9.98892,0.0207986,0.266688,1.26651,0.55105,0.00211094,0.367954
1600,-10.0334,0.874819,9.95707,0.0348772,0.161288,0.804862,0.280331,0.00387516,0.378744
1600,-10.0677,0.83632,9.92543,0.0465282,0.112088,0.529601,0.185692,0.00551464,0.351074
1600,-10.0935,0.789549,9.89219,0.0584875,0.0834602,0.379056,0.141169,0.00712478,0.322802
1700,-9.82923,0.286549,10.2193,0.00563566,0.128205,0.79067,0.440157,0.000811878,0.350477
1700,-9.91021,0.346601,10.1094,0.0185729,0.0480022,0.196697,0.0872777,0.00181465,0.208726
1700,-9.91511,0.368665,10.0977,0.028203,0.0362829,0.142823,0.0547889,0.00298266,0.184373
1700,-9.91898,0.373607,10.0878,0.0355475,0.0331479,0.119245,0.0461875,0.00407054,0.173925
1700,-9.92346,0.38196,10.0766,0.044543,0.0307067,0.10441,0.0423489,0.00518905,0.160181
1800,-10.1666,0.326619,9.47077,0.00402569,0.238591,0.939983,0.567357,0.000762125,0.581281
1800,-10.0144,0.495791,9.91402,0.0180966,0.094169,0.378631,0.172783,0.00186708,0.0872724
1800,-9.96463,0.542911,10.0159,0.025369,0.0632787,0.208409,0.107249,0.00288569,0.0578452
1800,-9.94702,0.5587,10.0552,0.0367865,0.0480743,0.14343,0.0794958,0.00399644,0.0964515
1800,-9.93965,0.55873,10.0744,0.0445866,0.0398435,0.114594,0.0622699,0.00545252,0.112354
1900,-9.61929,0.366795,10.4564,0.00560137,0.194613,1.05851,0.732493,0.000727099,0.609102
1900,-9.73277,0.292266,10.2529,0.0169933,0.12895,0.780481,0.335157,0.00190642,0.422509
1900,-9.80257,0.376621,10.1969,0.0316112,0.0929054,0.615458,0.20121,0.00358993,0.304894
1900,-9.84295,0.486655,10.1769,0.0412649,0.0724022,0.467294,0.132818,0.00509087,0.236922
1900,-9.87428,0.559689,10.1561,0.0512464,0.0597743,0.349272,0.0951415,0.00645737,0.209119
2000,-9.52645,0.525832,10.8198,0.00678054,0.214149,1.70628,0.696997,0.000850354,0.947099
2000,-9.75025,-0.202453,10.2219,0.0185885,0.0608694,0.326816,0.11728,0.001957,0.777858
2000,-9.78482,-0.123773,10.1516,0.0270036,0.0440725,0.179832,0.0812577,0.00307985,0.677039
2000,-9.81765,-0.0339713,10.1162,0.0377102,0.04035,0.151129,0.0681101,0.00420524,0.576081
2000,-9.84925,0.0437284,10.0945,0.0445541,0.0370494,0.137856,0.0597194,0.00565473,0.489743
2100,-10.0471,0.245584,9.9599,0.00965747,0.270093,1.96854,0.897042,0.0010639,0.261828
2100,-10.1097,0.466076,9.92599,0.0189888,0.10868,0.464089,0.22031,0.0019787,0.136595
2100,-10.0854,0.611928,9.96322,0.0314138,0.0698921,0.228388,0.124449,0.00334044,0.14553
2100,-10.0705,0.654959,9.97083,0.0426115,0.0559751,0.146857,0.0893905,0.0049178,0.172718
2100,-10.0566,0.656242,9.97354,0.051375,0.0490274,0.117875,0.0728795,0.00618485,0.168278
2200,-9.96862,0.770084,10.2001,0.00866389,0.240526,0.493674,0.532322,0.00109294,0.337617
2200,-9.97063,0.740123,10.1079,0.0229702,0.125895,0.292472,0.171786,0.00236192,0.264905
2200,-9.97517,0.723039,10.0916,0.034969,0.0826016,0.211864,0.102989,0.00363182,0.242386
2200,-9.98686,0.712697,10.0747,0.0448864,0.060946,0.167839,0.0765898,0.00543284,0.225828
2200,-9.99306,0.704492,10.053,0.0556198,0.047687,0.141178,0.0605083,0.00700155,0.211359
2300,-9.56035,-0.822727,10.3952,0.00493383,0.206684,0.816285,0.488011,0.000761869,1.44881
2300,-9.67763,-0.1975,10.2409,0.0177164,0.0953222,0.693336,0.141879,0.00155384,0.80528
2300,-9.77256,0.222262,10.1992,0.0272226,0.0715321,0.472697,0.108971,0.00282558,0.410552
2300,-9.83879,0.407619,10.163,0.0369341,0.0568847,0.283938,0.091553,0.00455809,0.247189
2300,-9.87506,0.483841,10.1392,0.0450393,0.0484062,0.187619,0.0766345,0.00569949,0.187737
2400,-9.97217,0.47901,10.0337,0.0058533,0.178336,0.315561,0.487016,0.00087084,0.0484882
2400,-9.93308,0.541379,10.1027,0.0195069,0.0722929,0.177968,0.114972,0.00207931,0.129387
2400,-9.95055,0.560675,10.075,0.0300848,0.0556576,0.14933,0.0842799,0.00332666,0.108392
2400,-9.96102,0.576145,10.0572,0.0394839,0.0465703,0.12655,0.0699853,0.00474935,0.102922
2400,-9.96551,0.583752,10.0478,0.0477588,0.0412929,0.10623,0.06284,0.00582023,0.102421
2500,-9.87491,0.183099,10.1608,0.0107594,0.233233,0.789698,0.690681,0.00113032,0.376716
2500,-10.0174,0.143054,9.89951,0.0229458,0.0961613,0.436088,0.171583,0.00221769,0.371229
2500,-10.0317,0.261791,9.91139,0.0326628,0.0722554,0.329932,0.119014,0.00362239,0.256128
2500,-10.0315,0.342744,9.92658,0.0404529,0.0615842,0.255258,0.0977794,0.00490229,0.17638
2500,-10.0297,0.389419,9.9384,0.0496372,0.0538375,0.202906,0.0836532,0.00600978,0.130029
2600,-10.1695,0.236964,9.61791,0.00694522,0.161554,0.765712,0.405707,0.000921016,0.493882
2600,-10.096,0.386431,9.8626,0.0169841,0.0964376,0.306046,0.16774,0.00175027,0.202467
2600,-10.0593,0.426298,9.91755,0.0254992,0.0707778,0.18811,0.11562,0.00279745,0.125466
2600,-10.0386,0.439933,9.94524,0.0353316,0.0570729,0.142877,0.0919014,0.00404071,0.0899951
2600,-10.0256,0.450782,9.96456,0.0442447,0.0493191,0.121136,0.0745982,0.00523097,0.0658339
2700,-9.90593,0.24626,9.96775,0.00970365,0.255743,0.875408,0.472705,0.00110889,0.27253
2700,-9.95185,0.225902,9.94757,0.0223653,0.136594,0.400766,0.201485,0.00222707,0.28319
2700,-9.97748,0.206426,9.92339,0.0316612,0.0882085,0.247925,0.139538,0.00319697,0.304241
2700,-9.997,0.211089,9.91403,0.0410591,0.0675589,0.178136,0.106341,0.00458785,0.301445
2700,-10.0126,0.221741,9.90699,0.049113,0.0532164,0.136826,0.0828249,0.00603792,0.293664
2800,-9.97951,0.361096,9.84153,0.00843625,0.468579,1.74283,1.31769,0.000977147,0.211725
2800,-9.79918,0.870746,10.2673,0.021167,0.232686,0.640222,0.317473,0.00218326,0.499225
2800,-9.82572,0.915866,10.2508,0.030198,0.149302,0.334557,0.208162,0.00324053,0.515944
2800,-9.86401,0.903082,10.2127,0.0381661,0.11277,0.24086,0.166345,0.00447251,0.475602
2800,-9.8898,0.881588,10.1837,0.0453128,0.0920564,0.192345,0.140403,0.00520534,0.437592
2900,-9.70329,0.702421,10.3585,0.00728163,0.266889,1.57279,0.52814,0.00087437,0.507456
2900,-9.74356,0.65993,10.2853,0.016879,0.111119,0.866183,0.125677,0.00177585,0.415583
2900,-9.81929,0.635621,10.2124,0.0260296,0.0717401,0.513692,0.0821689,0.00264201,0.310117
2900,-9.87429,0.620342,10.1562,0.0393625,0.0536433,0.303518,0.0667232,0.00414416,0.233824
2900,-9.9068,0.603886,10.1194,0.0446007,0.0448112,0.198985,0.0588442,0.00502919,0.183698
3000,-9.99894,0.540136,9.93374,0.00809551,0.250877,1.43691,0.658163,0.000958611,0.077474
3000,-10.0337,0.907957,10.0289,0.0228659,0.086282,0.262186,0.137392,0.00232381,0.410369
3000,-10.015,0.864114,10.0442,0.0333856,0.0530163,0.160213,0.0797099,0.00358451,0.367089
3000,-10.0058,0.81487,10.0495,0.0410938,0.0422286,0.129892,0.0610821,0.00490105,0.318795
3000,-10.0032,0.775114,10.0496,0.0487553,0.0367956,0.115214,0.0534172,0.00621077,0.279569
3100,-9.90229,0.329651,9.94405,0.00618344,0.316021,1.06495,1.04497,0.000891041,0.204196
3100,-9.90301,0.273943,10.0352,0.0185563,0.168659,0.392334,0.290084,0.00194732,0.248495
3100,-9.94088,0.30301,10.0146,0.028402,0.118843,0.199405,0.194444,0.0031587,0.206184
3100,-9.94912,0.344438,10.0209,0.0371721,0.0897916,0.139869,0.144992,0.0042459,0.165
3100,-9.9533,0.377455,10.0232,0.0459839,0.0722063,0.114094,0.114807,0.00552596,0.133182
3200,-9.65607,-0.913336,10.1834,0.00944203,0.318293,0.962252,1.30893,0.00111498,1.46609
3200,-9.67487,-0.488572,10.1875,0.0234587,0.151888,0.447185,0.258853,0.0023576,1.05742
3200,-9.76169,-0.110907,10.1751,0.0345313,0.0986021,0.391139,0.14309,0.00384057,0.678716
3200,-9.8256,0.142466,10.1531,0.041804,0.0672823,0.300144,0.0968286,0.00506344,0.426243
3200,-9.86528,0.284871,10.1316,0.0517971,0.0497194,0.218688,0.0718991,0.00679848,0.285911
3300,-9.97715,0.809849,9.87828,0.0049419,0.266193,2.51196,0.788628,0.000801007,0.333683
3300,-9.90439,0.730239,10.0677,0.0172697,0.119112,0.747897,0.167925,0.00174821,0.258326
3300,-9.87388,0.562678,10.1096,0.0271125,0.0697204,0.313758,0.0946557,0.00306531,0.178433
3300,-9.87776,0.517186,10.1215,0.0360937,0.0538926,0.173966,0.0713052,0.00408388,0.173177
3300,-9.89103,0.503501,10.1143,0.0430011,0.045899,0.129473,0.0586663,0.00520934,0.157982
3400,-9.91828,0.837541,10.0942,0.00742529,0.321169,0.698042,0.909606,0.000911245,0.359832
3400,-9.91062,0.830094,10.1463,0.0200102,0.152193,0.191318,0.251789,0.00208073,0.371942
3400,-9.91468,0.81412,10.1502,0.0315081,0.0945325,0.133176,0.149492,0.00342827,0.358482
3400,-9.92069,0.792238,10.1395,0.0403415,0.0709314,0.110164,0.109234,0.0045847,0.333393
3400,-9.92851,0.771594,10.1297,0.0485445,0.057143,0.0989675,0.0892418,0.0059036,0.309347
3500,-9.73236,0.026734,10.4667,0.0102303,0.291355,0.808404,0.918052,0.00108512,0.716525
3500,-9.73733,0.34722,10.3585,0.0223922,0.0741171,0.244763,0.125194,0.00236883,0.469925
3500,-9.7694,0.401855,10.3013,0.0330404,0.046746,0.159927,0.0754586,0.00367823,0.391894
3500,-9.79625,0.418458,10.256,0.0442465,0.0388873,0.127259,0.0613685,0.0052319,0.337216
3500,-9.81662,0.429058,10.2233,0.0526963,0.0349758,0.110095,0.0523719,0.00661658,0.297529
3600,-9.93494,0.42941,9.96726,0.00738979,0.150339,1.38419,0.430617,0.000980343,0.101428
3600,-9.97931,0.442948,9.97927,0.0176442,0.0692032,0.48056,0.154402,0.00189713,0.0641307
3600,-9.97872,0.44166,9.99278,0.0274321,0.0492873,0.246425,0.0968319,0.00298516,0.0625194
3600,-9.98215,0.441419,9.99922,0.0353508,0.0405056,0.173544,0.0735758,0.00385285,0.061246
3600,-9.98178,0.437599,10.0023,0.0434497,0.0360648,0.138242,0.0620766,0.00505667,0.0650446
3700,-10.0418,0.787166,9.86093,0.00781249,0.44042,1.46959,1.14382,0.000991844,0.321792
3700,-10.208,0.950923,9.74661,0.0205532,0.188292,0.371538,0.259267,0.00207935,0.557511
3700,-10.1779,0.900666,9.80756,0.0312077,0.121913,0.206278,0.175925,0.00341061,0.478757
3700,-10.1438,0.84074,9.85157,0.0419507,0.0920791,0.157005,0.137117,0.00472931,0.398501
3700,-10.118,0.790722,9.88049,0.050693,0.0728088,0.136496,0.11283,0.0063423,0.335741
3800,-10.0196,0.854519,9.91165,0.00676303,0.386709,1.0742,1.17932,0.000899146,0.365886
3800,-9.98174,0.814889,10.0385,0.0180432,0.173041,0.35283,0.294753,0.00194329,0.317764
3800,-9.9662,0.778345,10.0682,0.027936,0.103923,0.183841,0.165397,0.00322753,0.288554
3800,-9.96123,0.742603,10.085,0.0397612,0.0715845,0.130012,0.113029,0.00458485,0.25997
3800,-9.96121,0.710019,10.083,0.0473116,0.0552436,0.108453,0.0869088,0.00594772,0.229148
3900,-9.95457,0.371902,9.96084,0.00670676,0.368703,1.1613,1.07816,0.000926506,0.141445
3900,-9.87179,0.748035,10.2061,0.0195694,0.160515,0.499381,0.281198,0.0020436,0.347018
3900,-9.86362,0.785544,10.2249,0.0306709,0.0900518,0.311592,0.140287,0.00330063,0.38825
3900,-9.8721,0.753936,10.2077,0.0399455,0.0639659,0.226178,0.0930193,0.00451264,0.352096
3900,-9.88422,0.716672,10.1817,0.0469832,0.0506124,0.17714,0.0749602,0.00567733,0.305577
4000,-9.7279,-0.171266,10.3223,0.00838009,0.272097,0.934251,0.638901,0.000972156,0.792773
4000,-9.71092,-0.00594657,10.2926,0.0199261,0.11546,0.355654,0.173847,0.00208733,0.652063
4000,-9.70956,0.0699498,10.2883,0.0282001,0.0688747,0.206146,0.0979883,0.00300578,0.593646
4000,-9.73691,0.127458,10.2695,0.0372586,0.0527199,0.155295,0.073926,0.00425838,0.529733
4000,-9.76403,0.179836,10.2395,0.0441547,0.0458599,0.132623,0.064608,0.00515289,0.464274
4100,-9.87618,0.348184,10.1014,0.00940985,0.217395,1.11602,0.53212,0.00101916,0.2206
4100,-9.96832,0.32413,9.97614,0.0213757,0.125948,0.536461,0.194671,0.00228183,0.180287
4100,-10.005,0.364775,9.94339,0.0321845,0.0841973,0.36638,0.12758,0.00356259,0.146682
4100,-10.0212,0.405059,9.94012,0.0416755,0.0653301,0.275974,0.0972548,0.00491752,0.114233
4100,-10.0226,0.420474,9.94239,0.0500332,0.0536945,0.223088,0.0801115,0.0065092,0.100778
4200,-9.95547,0.513322,9.93121,0.008992,0.339352,1.3061,1.05664,0.00105631,0.083019
4200,-10.021,0.667845,9.95766,0.0219271,0.154193,0.793016,0.289253,0.00235064,0.174372
4200,-10.0307,0.727603,9.97383,0.0313217,0.10708,0.493212,0.178618,0.00354378,0.231147
4200,-10.0297,0.744776,9.98774,0.0406041,0.0822951,0.329894,0.132207,0.00482486,0.246874
4200,-10.0294,0.743457,9.99592,0.0467531,0.0657687,0.238894,0.105875,0.00611162,0.245258
4300,-9.86994,0.30507,10.0216,0.0114984,0.270543,0.993718,0.881471,0.00123973,0.235335
4300,-9.77585,0.422757,10.2251,0.0227266,0.127625,0.486295,0.227591,0.00231087,0.326902
4300,-9.79125,0.49428,10.2342,0.0320747,0.0829377,0.303273,0.140241,0.00344827,0.313755
4300,-9.81691,0.52715,10.2134,0.0405628,0.0654389,0.21561,0.105247,0.00467531,0.282474
4300,-9.84317,0.543436,10.1905,0.0488791,0.0534929,0.166663,0.0887029,0.00592286,0.250511
4400,-9.93915,0.323867,10.0403,0.00804535,0.251748,1.28095,0.721213,0.0010538,0.190649
4400,-9.97455,0.234976,9.98885,0.0183954,0.088273,0.272041,0.127162,0.00190813,0.266477
4400,-9.984,0.276989,9.98804,0.0276467,0.0611153,0.171657,0.0833822,0.00305063,0.223904
4400,-9.98774,0.315936,9.98645,0.0369009,0.0494827,0.134538,0.069704,0.00416649,0.184969
4400,-9.9899,0.34746,9.98653,0.0458987,0.043293,0.112252,0.0597363,0.00546799,0.153466
4500,-10.0623,1.28227,9.94765,0.0066358,0.40781,1.04156,1.01346,0.0008834,0.786493
4500,-10.1885,1.06857,9.80651,0.0222666,0.169305,0.429512,0.263863,0.00221436,0.62949
4500,-10.1551,0.899291,9.84295,0.0351801,0.104486,0.312192,0.15847,0.00380465,0.456235
4500,-10.1203,0.781981,9.87467,0.0464251,0.0728779,0.250917,0.11475,0.00550827,0.331204
4500,-10.0949,0.694464,9.89781,0.0567782,0.0587012,0.205418,0.0885777,0.00716036,0.239289
4600,-9.79218,0.688552,10.3773,0.00923278,0.307571,1.1184,0.891888,0.00107695,0.470186
4600,-9.94825,0.771593,10.1064,0.0218065,0.165075,0.507022,0.21042,0.00214451,0.296253
4600,-9.98879,0.714215,10.0537,0.0293852,0.11772,0.335102,0.147359,0.00323396,0.22113
4600,-10.0017,0.666482,10.0241,0.039571,0.0905061,0.247009,0.114933,0.00459977,0.168228
4600,-10.0102,0.639717,10.0088,0.0492673,0.0711567,0.19411,0.0932656,0.00582857,0.14036
4700,-9.83213,0.585158,10.2682,0.0065858,0.270567,1.1731,0.639298,0.000940139,0.327687
4700,-9.8886,0.567752,10.1561,0.0201299,0.127537,0.617338,0.189008,0.00217065,0.203379
4700,-9.89422,0.460561,10.1264,0.0323475,0.0794842,0.424563,0.122127,0.00337836,0.169479
4700,-9.8999,0.404474,10.112,0.0409667,0.0578632,0.311958,0.093202,0.004814,0.178018
4700,-9.90381,0.376024,10.0983,0.0518662,0.048187,0.237468,0.0795734,0.00662122,0.185178
4800,-10.1505,0.196123,9.54953,0.00726985,0.213173,1.05489,0.628117,0.000931118,0.563845
4800,-10.054,0.338946,9.86988,0.0188423,0.109325,0.366576,0.199999,0.00196042,0.213969
4800,-10.0299,0.383632,9.91917,0.0275808,0.0753582,0.262215,0.139091,0.00304766,0.144808
4800,-10.0197,0.419882,9.94477,0.0376178,0.0594518,0.21419,0.110035,0.00429714,0.0992854
4800,-10.0122,0.436616,9.96269,0.0466744,0.049935,0.180717,0.0912199,0.00571845,0.0745596
4900,-9.89425,0.351183,10.0233,0.00818893,0.217743,1.50064,0.742612,0.00103099,0.184049
4900,-9.97872,0.350155,9.94203,0.020289,0.108974,0.591355,0.185857,0.00200304,0.162072
4900,-10.0176,0.423575,9.92075,0.0319171,0.0776663,0.323992,0.113111,0.0033869,0.111502
4900,-10.0413,0.473521,9.91171,0.0415623,0.0613252,0.221935,0.0875175,0.00478126,0.101014
4900,-10.0505,0.506491,9.91079,0.0498214,0.052087,0.163313,0.0738601,0.00602075,0.102727
5000,-9.94517,0.716457,10.0634,0.00753124,0.207867,1.04083,0.54312,0.000933862,0.232122
5000,-9.96342,0.673966,10.0469,0.0201888,0.101229,0.400106,0.159494,0.00208322,0.183861
5000,-9.98233,0.597147,10.0218,0.0303274,0.0707291,0.27565,0.107691,0.00340898,0.101122
